(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
(AIMessageChunk(content='', additional_kwargs={}, response_metadata={'model_provider': 'openai'}, id='lc_run--019bdaed-7b9c-7053-8e1e-9720f34cce84', tool_calls=[], invalid_tool_calls=[], tool_call_chunks=[]), {'thread_id': 'yard-manager-demo', 'langgraph_step': 5, 'langgraph_node': 'model', 'langgraph_triggers': ('branch:to:model',), 'langgraph_path': ('__pregel_pull', 'model'), 'langgraph_checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'checkpoint_ns': 'model:6c13aa2f-0293-1bd7-2a37-835a52bb8cd5', 'ls_provider': 'openai', 'ls_model_name': 'glm-4.7', 'ls_model_type': 'chat', 'ls_temperature': 0.7, 'ls_max_tokens': 20000})
